complexity,loss,equation,score,sympy format,lambda_format,Filename
7,8.32773e-14,(x0 * 6.2831855) / (x1 * x2),15.43482210584656,x0*6.2831855/(x1*x2),PySRFunction(X=>x0*6.2831855/(x1*x2)),III.15.27
3,0.6020358,x3 * x2,1.8818055856095746,x2*x3,PySRFunction(X=>x2*x3),III.4.33
10,6.9098873,x0 * (x3 * ((x2 - cos(x1)) * x3)),1.2163601776118445,x0*x3*x3*(x2 - cos(x1)),PySRFunction(X=>x0*x3*x3*(x2 - cos(x1))),I.24.6
13,27.449457,(exp(cos(x4 - x5) + 1.571325) * x1) / (x3 / x0),0.7673172701500208,x1*exp(cos(x4 - x5) + 1.571325)/((x3/x0)),PySRFunction(X=>x1*exp(cos(x4 - x5) + 1.571325)/((x3/x0))),III.9.52
6,0.010109828,x2 * exp(x1 / x0),3.3921641679935624,x2*exp(x1/x0),PySRFunction(X=>x2*exp(x1/x0)),I.34.14
7,1.8106926e-11,(x0 * 12.566371) * (x1 / x2),15.402904697198146,x0*12.566371*x1/x2,PySRFunction(X=>x0*12.566371*x1/x2),III.7.38
8,7.440111e-13,x0 * (1.2224306e-8 - (x1 * cos(x2))),14.821556751410627,x0*(1.2224306e-8 - x1*cos(x2)),PySRFunction(X=>x0*(1.2224306e-8 - x1*cos(x2))),II.15.4
13,0.042134427,(x3 / x4) * (x0 * (x0 / ((x4 * 10.697926) / x1))),1.8276781889676577,x0*x0*x3/(x4*((x4*10.697926/x1))),PySRFunction(X=>x0*x0*x3/(x4*((x4*10.697926/x1)))),I.41.16
6,3.9642288e-13,x1 * (x0 * sin(x2)),15.579851188235951,x0*x1*sin(x2),PySRFunction(X=>x0*x1*sin(x2)),I.18.12
13,5.650394e-05,(x0 / x2) / ((x3 / x1) * (x3 - (x4 - 0.8256772))),1.5430728555814492,x0/(x2*((x3*(x3 - (x4 - 1*0.8256772))/x1))),PySRFunction(X=>x0/(x2*((x3*(x3 - (x4 - 1*0.8256772))/x1)))),II.11.3
